Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) statement_list -> . statement
    (72) statement -> . assignment
    (73) statement -> . procedure_call
    (74) statement -> . if_statement
    (75) statement -> . for_statement
    (76) statement -> . while_statement
    (77) statement -> . repeat_statement
    (78) statement -> . case_statement
    (79) statement -> . with_statement
    (80) statement -> . goto_statement
    (81) statement -> . labeled_statement
    (82) statement -> . compound
    (83) statement -> . empty
    (84) assignment -> . variable ASSIGN expression
    (88) procedure_call -> . ID LPAREN expression_list RPAREN
    (89) procedure_call -> . ID
    (90) if_statement -> . IF expression THEN statement ELSE statement
    (91) if_statement -> . IF expression THEN statement
    (92) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (93) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) case_statement -> . CASE expression OF case_list END
    (102) with_statement -> . WITH variable_list DO statement
    (105) goto_statement -> . GOTO INTEGER
    (106) labeled_statement -> . INTEGER COLON statement
    (71) compound -> . BEGIN statement_list END
    (137) empty -> .
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID

    ID              shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    CASE            shift and go to state 44
    WITH            shift and go to state 45
    GOTO            shift and go to state 46
    INTEGER         shift and go to state 47
    BEGIN           shift and go to state 23
    UNTIL           reduce using rule 137 (empty -> .)
    SEMI            reduce using rule 137 (empty -> .)

    statement_list                 shift and go to state 84
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    procedure_call                 shift and go to state 27
    if_statement                   shift and go to state 28
    for_statement                  shift and go to state 29
    while_statement                shift and go to state 30
    repeat_statement               shift and go to state 31
    case_statement                 shift and go to state 32
    with_statement                 shift and go to state 33
    goto_statement                 shift and go to state 34
    labeled_statement              shift and go to state 35
    compound                       shift and go to state 36
    empty                          shift and go to state 37
    variable                       shift and go to state 38

state 44

    (96) case_statement -> CASE . expression OF case_list END
    (112) expression -> . variable
    (113) expression -> . constant
    (114) expression -> . TIPO LPAREN expression_list RPAREN
    (115) expression -> . ID LPAREN expression_list RPAREN
    (116) expression -> . LPAREN expression RPAREN
    (117) expression -> . LBRACKET expression_list RBRACKET
    (118) expression -> . NOT expression
    (119) expression -> . expression COLON expression
    (120) expression -> . expression PLUS expression
    (121) expression -> . expression MINUS expression
    (122) expression -> . expression TIMES expression
    (123) expression -> . expression DIVIDE expression
    (124) expression -> . expression DIV expression
    (125) expression -> . expression MOD expression
    (126) expression -> . expression EQ expression
    (127) expression -> . expression NE expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression LE expression
    (130) expression -> . expression GT expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression IN expression
    (133) expression -> . expression AND expression
    (134) expression -> . expression OR expression
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID
    (107) constant -> . INTEGER
    (108) constant -> . REAL
    (109) constant -> . BOOLEAN
    (110) constant -> . CHAR
    (111) constant -> . TEXTO

    TIPO            shift and go to state 72
    ID              shift and go to state 74
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 77
    REAL            shift and go to state 78
    BOOLEAN         shift and go to state 79
    CHAR            shift and go to state 80
    TEXTO           shift and go to state 81

    expression                     shift and go to state 85
    variable                       shift and go to state 70
    constant                       shift and go to state 71

state 45

    (102) with_statement -> WITH . variable_list DO statement
    (103) variable_list -> . variable
    (104) variable_list -> . variable_list COMMA variable
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID

    ID              shift and go to state 88

    variable_list                  shift and go to state 86
    variable                       shift and go to state 87

state 46

    (105) goto_statement -> GOTO . INTEGER

    INTEGER         shift and go to state 89


state 47

    (106) labeled_statement -> INTEGER . COLON statement

    COLON           shift and go to state 90


state 48

    (11) const_declaration -> CONST const_list .
    (12) const_list -> const_list . CONST_ITEM SEMI
    (14) CONST_ITEM -> . ID EQ expression

    BEGIN           reduce using rule 11 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 11 (const_declaration -> CONST const_list .)
    TYPE            reduce using rule 11 (const_declaration -> CONST const_list .)
    LABEL           reduce using rule 11 (const_declaration -> CONST const_list .)
    VAR             reduce using rule 11 (const_declaration -> CONST const_list .)
    FUNCTION        reduce using rule 11 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 11 (const_declaration -> CONST const_list .)
    ID              shift and go to state 50

    CONST_ITEM                     shift and go to state 91

state 49

    (13) const_list -> CONST_ITEM . SEMI

    SEMI            shift and go to state 92


state 50

    (14) CONST_ITEM -> ID . EQ expression

    EQ              shift and go to state 93


state 51

    (15) type_declaration -> TYPE type_list .
    (16) type_list -> type_list . type_item SEMI
    (18) type_item -> . ID EQ type

    BEGIN           reduce using rule 15 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 15 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 15 (type_declaration -> TYPE type_list .)
    LABEL           reduce using rule 15 (type_declaration -> TYPE type_list .)
    VAR             reduce using rule 15 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 15 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 15 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 53

    type_item                      shift and go to state 94

state 52

    (17) type_list -> type_item . SEMI

    SEMI            shift and go to state 95


state 53

    (18) type_item -> ID . EQ type

    EQ              shift and go to state 96


state 54

    (19) label_declaration -> LABEL label_list . SEMI
    (20) label_list -> label_list . COMMA INTEGER

    SEMI            shift and go to state 97
    COMMA           shift and go to state 98


state 55

    (21) label_list -> INTEGER .

    SEMI            reduce using rule 21 (label_list -> INTEGER .)
    COMMA           reduce using rule 21 (label_list -> INTEGER .)


state 56

    (22) var_declaration -> VAR var_list .
    (23) var_list -> var_list . var_item
    (25) var_item -> . ID_LIST COLON type SEMI
    (60) ID_LIST -> . ID
    (61) ID_LIST -> . ID_LIST COMMA ID

    BEGIN           reduce using rule 22 (var_declaration -> VAR var_list .)
    CONST           reduce using rule 22 (var_declaration -> VAR var_list .)
    TYPE            reduce using rule 22 (var_declaration -> VAR var_list .)
    LABEL           reduce using rule 22 (var_declaration -> VAR var_list .)
    VAR             reduce using rule 22 (var_declaration -> VAR var_list .)
    FUNCTION        reduce using rule 22 (var_declaration -> VAR var_list .)
    PROCEDURE       reduce using rule 22 (var_declaration -> VAR var_list .)
    ID              shift and go to state 59

    var_item                       shift and go to state 99
    ID_LIST                        shift and go to state 58
